Log file open, 02/01/23 09:35:15
[2023.02.01-14.35.15:935][  0]LogD3D11RHI:     SubSysId    : 0000
[2023.02.01-14.35.15:935][  0]LogD3D11RHI:     Revision    : 0000
[2023.02.01-14.35.15:935][  0]LogD3D11RHI:     DedicatedVideoMemory : 0 bytes
[2023.02.01-14.35.15:935][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.02.01-14.35.15:935][  0]LogD3D11RHI:     SharedSystemMemory : 8428277760 bytes
[2023.02.01-14.35.15:935][  0]LogD3D11RHI:     AdapterLuid : 0 83292
[2023.02.01-14.35.15:937][  0]LogD3D11RHI:    1. 'Microsoft Basic Render Driver' (Feature Level 11_1)
[2023.02.01-14.35.15:937][  0]LogD3D11RHI:       0/0/8037 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
[2023.02.01-14.35.15:937][  0]LogD3D11RHI: Chosen D3D11 Adapter:
[2023.02.01-14.35.15:937][  0]LogD3D11RHI:     Description : Intel(R) Iris(R) Xe Graphics
[2023.02.01-14.35.15:937][  0]LogD3D11RHI:     VendorId    : 8086
[2023.02.01-14.35.15:937][  0]LogD3D11RHI:     DeviceId    : 9a49
[2023.02.01-14.35.15:937][  0]LogD3D11RHI:     SubSysId    : 13821043
[2023.02.01-14.35.15:937][  0]LogD3D11RHI:     Revision    : 0001
[2023.02.01-14.35.15:937][  0]LogD3D11RHI:     DedicatedVideoMemory : 134217728 bytes
[2023.02.01-14.35.15:937][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.02.01-14.35.15:937][  0]LogD3D11RHI:     SharedSystemMemory : 8428277760 bytes
[2023.02.01-14.35.15:937][  0]LogD3D11RHI:     AdapterLuid : 0 82379
[2023.02.01-14.35.15:937][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.01-14.35.15:937][  0]LogHAL: Display: Platform has ~ 16 GB [16856555520 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.02.01-14.35.15:937][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.02.01-14.35.15:937][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.02.01-14.35.15:937][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.02.01-14.35.15:938][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.02.01-14.35.15:938][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.02.01-14.35.15:938][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.02.01-14.35.15:938][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.02.01-14.35.15:938][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Saved/Config/WindowsEditor/Editor.ini]
[2023.02.01-14.35.15:938][  0]LogInit: Computer: LAPTOP-552EG8DU
[2023.02.01-14.35.15:938][  0]LogInit: User: jpoir
[2023.02.01-14.35.15:938][  0]LogInit: CPU Page size=4096, Cores=4
[2023.02.01-14.35.15:938][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.02.01-14.35.15:938][  0]LogMemory: Memory total: Physical=15.7GB (16GB approx)
[2023.02.01-14.35.15:938][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.02.01-14.35.15:938][  0]LogMemory: Process Physical Memory: 289.79 MB used, 308.75 MB peak
[2023.02.01-14.35.15:938][  0]LogMemory: Process Virtual Memory: 258.91 MB used, 258.91 MB peak
[2023.02.01-14.35.15:938][  0]LogMemory: Physical Memory: 9416.23 MB used,  6659.43 MB free, 16075.66 MB total
[2023.02.01-14.35.15:938][  0]LogMemory: Virtual Memory: 11413.86 MB used,  26499.63 MB free, 37913.49 MB total
[2023.02.01-14.35.15:938][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.02.01-14.35.15:944][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.02.01-14.35.15:952][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.02.01-14.35.15:953][  0]LogInit: Using OS detected language (fr-FR).
[2023.02.01-14.35.15:953][  0]LogInit: Using OS detected locale (en-US).
[2023.02.01-14.35.15:957][  0]LogTextLocalizationManager: No specific localization for 'fr-FR' exists, so 'fr' will be used for the language.
[2023.02.01-14.35.15:958][  0]LogInit: Setting process to per monitor DPI aware
[2023.02.01-14.35.15:982][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.02.01-14.35.15:982][  0]LogWindowsTextInputMethodSystem:   - Français (Canada) - (Keyboard).
[2023.02.01-14.35.15:982][  0]LogWindowsTextInputMethodSystem:   - Français (France) - (Keyboard).
[2023.02.01-14.35.15:982][  0]LogWindowsTextInputMethodSystem:   - Anglais (États-Unis) - (Keyboard).
[2023.02.01-14.35.15:982][  0]LogWindowsTextInputMethodSystem:   - Anglais (Canada) - (Keyboard).
[2023.02.01-14.35.15:982][  0]LogWindowsTextInputMethodSystem:   - Anglais (États-Unis) - Correction de l’entrée tactile (TSF IME).
[2023.02.01-14.35.15:982][  0]LogWindowsTextInputMethodSystem: Activated input method: Anglais (États-Unis) - (Keyboard).
[2023.02.01-14.35.15:996][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.02.01-14.35.15:997][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.02.01-14.35.16:083][  0]LogRHI: D3D12 is not supported, falling back to D3D11 with Feature Level SM5
[2023.02.01-14.35.16:087][  0]LogWindows: Attached monitors:
[2023.02.01-14.35.16:087][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1008), device: '\\.\DISPLAY1' [PRIMARY]
[2023.02.01-14.35.16:087][  0]LogWindows:     resolution: 1920x515, work area: (0, 1080) -> (1920, 1595), device: '\\.\DISPLAY2'
[2023.02.01-14.35.16:088][  0]LogWindows: Found 2 attached monitors.
[2023.02.01-14.35.16:088][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.01-14.35.16:088][  0]LogRHI: RHI Adapter Info:
[2023.02.01-14.35.16:088][  0]LogRHI:             Name: Intel(R) Iris(R) Xe Graphics
[2023.02.01-14.35.16:088][  0]LogRHI:   Driver Version: 30.0.101.3111 (internal:30.0.101.3111, unified:101.3111)
[2023.02.01-14.35.16:088][  0]LogRHI:      Driver Date: 6-9-2022
[2023.02.01-14.35.16:088][  0]LogD3D11RHI: Creating new Direct3DDevice
[2023.02.01-14.35.16:088][  0]LogD3D11RHI:     GPU DeviceId: 0x9a49 (for the marketing name, search the web for "GPU Device Id")
[2023.02.01-14.35.16:088][  0]LogRHI: Texture pool is 1523 MB (70% of 2176 MB)
[2023.02.01-14.35.16:109][  0]LogD3D11RHI: Creating D3DDevice using adapter:
[2023.02.01-14.35.16:109][  0]LogD3D11RHI:     Description : Intel(R) Iris(R) Xe Graphics
[2023.02.01-14.35.16:109][  0]LogD3D11RHI:     VendorId    : 8086
[2023.02.01-14.35.16:109][  0]LogD3D11RHI:     DeviceId    : 9a49
[2023.02.01-14.35.16:109][  0]LogD3D11RHI:     SubSysId    : 13821043
[2023.02.01-14.35.16:109][  0]LogD3D11RHI:     Revision    : 0001
[2023.02.01-14.35.16:109][  0]LogD3D11RHI:     DedicatedVideoMemory : 134217728 bytes
[2023.02.01-14.35.16:109][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.02.01-14.35.16:109][  0]LogD3D11RHI:     SharedSystemMemory : 8428277760 bytes
[2023.02.01-14.35.16:109][  0]LogD3D11RHI:     AdapterLuid : 0 82379
[2023.02.01-14.35.16:193][  0]LogD3D11RHI: Intel Extensions loaded requested version for UAVOverlap: 1.1.0
[2023.02.01-14.35.16:193][  0]LogD3D11RHI: Intel Extensions loaded requested version Atomics Version: 3.4.1
[2023.02.01-14.35.16:194][  0]LogD3D11RHI: Intel Extensions Framework enabled
[2023.02.01-14.35.16:194][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2023.02.01-14.35.16:197][  0]LogD3D11RHI: [IntelMetricsDiscovery] Started
[2023.02.01-14.35.16:197][  0]LogD3D11RHI: Async texture creation enabled
[2023.02.01-14.35.16:197][  0]LogD3D11RHI: D3D11_MAP_WRITE_NO_OVERWRITE for dynamic buffer SRVs is supported
[2023.02.01-14.35.16:197][  0]LogD3D11RHI: Array index from any shader is supported
[2023.02.01-14.35.16:221][  0]LogD3D11RHI: GPU Timing Frequency: 19.200000 (Debug: 2 0)
[2023.02.01-14.35.16:229][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/PFE_Julien2.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Intermediate/TurnkeyReport_0.log" -log="C:/Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Intermediate/TurnkeyLog_0.log" -project="C:/Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/PFE_Julien2.uproject"  -platform=all'
[2023.02.01-14.35.16:229][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/PFE_Julien2.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Intermediate/TurnkeyReport_0.log" -log="C:/Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Intermediate/TurnkeyLog_0.log" -project="C:/Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/PFE_Julien2.uproject"  -platform=all" ]
[2023.02.01-14.35.16:259][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.01-14.35.16:259][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.01-14.35.16:259][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.01-14.35.16:259][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.01-14.35.16:259][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.01-14.35.16:259][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.01-14.35.16:259][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.01-14.35.16:259][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.01-14.35.16:260][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.01-14.35.16:260][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.01-14.35.16:261][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.01-14.35.16:267][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.01-14.35.16:267][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.01-14.35.16:267][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.01-14.35.16:267][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.01-14.35.16:267][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.01-14.35.16:267][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.01-14.35.16:267][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.01-14.35.16:267][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.01-14.35.16:267][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.01-14.35.16:267][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.01-14.35.16:291][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.01-14.35.16:291][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.01-14.35.16:296][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.01-14.35.16:296][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.01-14.35.16:299][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.01-14.35.16:299][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.01-14.35.16:299][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.01-14.35.16:299][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.01-14.35.16:302][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.01-14.35.16:302][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.01-14.35.16:302][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.01-14.35.16:304][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.01-14.35.16:304][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.01-14.35.16:309][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.01-14.35.16:309][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.01-14.35.16:309][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.01-14.35.16:309][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.01-14.35.16:309][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.01-14.35.16:310][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.01-14.35.16:312][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.01-14.35.16:312][  0]LogTargetPlatformManager:   ADPCM
[2023.02.01-14.35.16:312][  0]LogTargetPlatformManager:   PCM
[2023.02.01-14.35.16:315][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.01-14.35.16:315][  0]LogTargetPlatformManager:   BINKA
[2023.02.01-14.35.16:319][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.01-14.35.16:319][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.01-14.35.16:319][  0]LogTargetPlatformManager:   OGG
[2023.02.01-14.35.16:321][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.01-14.35.16:321][  0]LogTargetPlatformManager:   OPUS
[2023.02.01-14.35.16:358][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.01-14.35.16:365][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.01-14.35.16:365][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.01-14.35.16:365][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.01-14.35.16:365][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.01-14.35.16:365][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.01-14.35.16:365][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.01-14.35.16:365][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.01-14.35.16:365][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.01-14.35.16:365][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.01-14.35.16:365][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.01-14.35.16:365][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.01-14.35.16:365][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.01-14.35.16:365][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.01-14.35.16:365][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.01-14.35.16:365][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.01-14.35.16:365][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.01-14.35.16:371][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.01-14.35.16:371][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.01-14.35.16:371][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.01-14.35.16:371][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.01-14.35.16:371][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.01-14.35.16:371][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.01-14.35.16:371][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.01-14.35.16:371][  0]LogRendererCore: Ray tracing is disabled. Reason: not supported by current RHI.
[2023.02.01-14.35.16:375][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.01-14.35.16:375][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.01-14.35.16:375][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.01-14.35.16:375][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.01-14.35.16:401][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.01-14.35.16:401][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.01-14.35.16:401][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.01-14.35.16:411][  0]LogDerivedDataCache: Speed tests for C:/Users/jpoir/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.01-14.35.16:411][  0]LogDerivedDataCache: Display: Performance to C:/Users/jpoir/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=239.93MBs, RandomWriteSpeed=179.01MBs. Assigned SpeedClass 'Local'
[2023.02.01-14.35.16:412][  0]LogDerivedDataCache: Using Local data cache path C:/Users/jpoir/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.01-14.35.16:412][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.01-14.35.16:412][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.01-14.35.16:412][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.01-14.35.16:412][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.01-14.35.16:413][  0]LogShaderCompilers: Guid format shader working directory is -33 characters bigger than the processId version (../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Intermediate/Shaders/WorkingDirectory/22576/).
[2023.02.01-14.35.16:413][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/jpoir/AppData/Local/Temp/UnrealShaderWorkingDir/3D16F76A422EA96958E051985482B5A4/'.
[2023.02.01-14.35.16:413][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.01-14.35.16:413][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.02.01-14.35.17:066][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.01-14.35.17:315][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.01-14.35.17:315][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.01-14.35.17:526][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.01-14.35.17:526][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.02.01-14.35.17:526][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.01-14.35.17:526][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.01-14.35.17:526][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.01-14.35.17:526][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.01-14.35.17:526][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.01-14.35.17:526][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.01-14.35.17:526][  0]LogInit: FStereoShaderAspects: ---
[2023.02.01-14.35.17:527][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.01-14.35.17:527][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.01-14.35.17:527][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.01-14.35.17:527][  0]LogInit: FStereoShaderAspects: ---
[2023.02.01-14.35.17:527][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.01-14.35.17:527][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.01-14.35.17:527][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.01-14.35.17:527][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.01-14.35.19:758][  0]LogSlate: Using FreeType 2.10.0
[2023.02.01-14.35.19:758][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.01-14.35.19:803][  0]LogAssetRegistry: FAssetRegistry took 0.0206 seconds to start up
[2023.02.01-14.35.19:812][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.01-14.35.20:097][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.01-14.35.20:809][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.01-14.35.20:809][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.01-14.35.20:809][  0]LogDeviceProfileManager: 	[000004C60396F600][000004C6004D6000 52] GlobalDefaults, 
[2023.02.01-14.35.20:809][  0]LogDeviceProfileManager: 	[000004C6041E0400][000004C60029A000 52] Windows, 
[2023.02.01-14.35.20:809][  0]LogDeviceProfileManager: 	[000004C6041E0600][000004C600295000 52] WindowsEditor, 
[2023.02.01-14.35.20:809][  0]LogDeviceProfileManager: 	[000004C6041E1400][000004C600297800 52] WindowsServer, 
[2023.02.01-14.35.20:809][  0]LogDeviceProfileManager: 	[000004C6041E1800][000004C60029C800 52] WindowsClient, 
[2023.02.01-14.35.20:809][  0]LogDeviceProfileManager: 	[000004C6041E1C00][000004C5FC95C800 52] IOS, 
[2023.02.01-14.35.20:809][  0]LogDeviceProfileManager: 	[000004C6041E0E00][000004C5E4FC5000 52] iPadAir2, 
[2023.02.01-14.35.20:809][  0]LogDeviceProfileManager: 	[000004C6041E2E00][000004C6041F0000 52] IPadPro, 
[2023.02.01-14.35.20:809][  0]LogDeviceProfileManager: 	[000004C6041E2A00][000004C6041F2800 52] iPadAir3, 
[2023.02.01-14.35.20:809][  0]LogDeviceProfileManager: 	[000004C6041E1000][000004C6041F7800 52] iPadAir4, 
[2023.02.01-14.35.20:809][  0]LogDeviceProfileManager: 	[000004C6041E2400][000004C6041FA000 52] iPadAir5, 
[2023.02.01-14.35.20:809][  0]LogDeviceProfileManager: 	[000004C6041E2200][000004C6041FC800 52] iPadMini4, 
[2023.02.01-14.35.20:809][  0]LogDeviceProfileManager: 	[000004C6041E2000][000004C5FC97A000 52] iPadMini5, 
[2023.02.01-14.35.20:809][  0]LogDeviceProfileManager: 	[000004C6041E0A00][000004C6041F5000 52] iPadMini6, 
[2023.02.01-14.35.20:810][  0]LogDeviceProfileManager: 	[000004C6041E4C00][000004C604205000 52] iPhone6S, 
[2023.02.01-14.35.20:810][  0]LogDeviceProfileManager: 	[000004C6041E4E00][000004C604202800 52] iPhone7, 
[2023.02.01-14.35.20:810][  0]LogDeviceProfileManager: 	[000004C6041E3800][000004C604200000 52] iPodTouch7, 
[2023.02.01-14.35.20:810][  0]LogDeviceProfileManager: 	[000004C6041E1E00][000004C60420A000 52] iPhone6SPlus, 
[2023.02.01-14.35.20:810][  0]LogDeviceProfileManager: 	[000004C6041E3A00][000004C60420C800 52] iPhone7Plus, 
[2023.02.01-14.35.20:810][  0]LogDeviceProfileManager: 	[000004C6041E3600][000004C600292800 52] iPhoneSE, 
[2023.02.01-14.35.20:810][  0]LogDeviceProfileManager: 	[000004C6041E3C00][000004C604210000 52] iPhone8, 
[2023.02.01-14.35.20:810][  0]LogDeviceProfileManager: 	[000004C6041E1A00][000004C604215000 52] iPhone8Plus, 
[2023.02.01-14.35.20:810][  0]LogDeviceProfileManager: 	[000004C6041E2C00][000004C604217800 52] iPhoneX, 
[2023.02.01-14.35.20:810][  0]LogDeviceProfileManager: 	[000004C6041E4600][000004C60421A000 52] iPhoneXS, 
[2023.02.01-14.35.20:810][  0]LogDeviceProfileManager: 	[000004C6041E0C00][000004C60421C800 52] iPhoneXSMax, 
[2023.02.01-14.35.20:810][  0]LogDeviceProfileManager: 	[000004C6041E3200][000004C604207800 52] iPhoneXR, 
[2023.02.01-14.35.20:810][  0]LogDeviceProfileManager: 	[000004C6041E1600][000004C604220000 52] iPhone11, 
[2023.02.01-14.35.20:810][  0]LogDeviceProfileManager: 	[000004C6041E3000][000004C604225000 52] iPhone11Pro, 
[2023.02.01-14.35.20:810][  0]LogDeviceProfileManager: 	[000004C6041E4800][000004C604227800 52] iPhone11ProMax, 
[2023.02.01-14.35.20:810][  0]LogDeviceProfileManager: 	[000004C6041E4400][000004C60422A000 52] iPhoneSE2, 
[2023.02.01-14.35.20:810][  0]LogDeviceProfileManager: 	[000004C6041E0200][000004C60422C800 52] iPhone12Mini, 
[2023.02.01-14.35.20:810][  0]LogDeviceProfileManager: 	[000004C6041E2600][000004C604212800 52] iPhone12, 
[2023.02.01-14.35.20:810][  0]LogDeviceProfileManager: 	[000004C6041E0000][000004C604230000 52] iPhone12Pro, 
