Log file open, 01/31/23 23:41:41
[2023.02.01-04.41.42:045][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.01-04.41.42:045][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.01-04.41.42:045][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.01-04.41.42:045][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.01-04.41.42:045][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.01-04.41.42:046][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.01-04.41.42:048][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.01-04.41.42:049][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.01-04.41.42:049][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.01-04.41.42:057][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.01-04.41.42:057][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.01-04.41.42:057][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.01-04.41.42:057][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.01-04.41.42:057][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.01-04.41.42:057][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.01-04.41.42:057][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.01-04.41.42:057][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.01-04.41.42:057][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.01-04.41.42:057][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.01-04.41.42:084][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.01-04.41.42:084][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.01-04.41.42:089][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.01-04.41.42:089][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.01-04.41.42:093][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.01-04.41.42:093][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.01-04.41.42:093][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.01-04.41.42:093][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.01-04.41.42:096][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.01-04.41.42:096][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.01-04.41.42:096][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.01-04.41.42:099][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.01-04.41.42:099][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.01-04.41.42:106][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.01-04.41.42:106][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.01-04.41.42:106][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.01-04.41.42:106][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.01-04.41.42:106][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.01-04.41.42:107][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.01-04.41.42:110][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.01-04.41.42:110][  0]LogTargetPlatformManager:   ADPCM
[2023.02.01-04.41.42:110][  0]LogTargetPlatformManager:   PCM
[2023.02.01-04.41.42:114][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.01-04.41.42:114][  0]LogTargetPlatformManager:   BINKA
[2023.02.01-04.41.42:122][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.01-04.41.42:122][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.01-04.41.42:122][  0]LogTargetPlatformManager:   OGG
[2023.02.01-04.41.42:125][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.01-04.41.42:126][  0]LogTargetPlatformManager:   OPUS
[2023.02.01-04.41.42:175][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.01-04.41.42:182][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.01-04.41.42:182][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.01-04.41.42:182][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.01-04.41.42:182][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.01-04.41.42:182][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.01-04.41.42:182][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.01-04.41.42:182][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.01-04.41.42:182][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.01-04.41.42:182][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.01-04.41.42:182][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.01-04.41.42:182][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.01-04.41.42:182][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.01-04.41.42:182][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.01-04.41.42:182][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.01-04.41.42:182][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.01-04.41.42:182][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.01-04.41.42:189][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.01-04.41.42:189][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.01-04.41.42:189][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.01-04.41.42:190][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.01-04.41.42:190][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.01-04.41.42:190][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.01-04.41.42:190][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.01-04.41.42:190][  0]LogRendererCore: Ray tracing is disabled. Reason: not supported by current RHI.
[2023.02.01-04.41.42:194][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.01-04.41.42:194][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.01-04.41.42:194][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.01-04.41.42:194][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.01-04.41.42:219][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.01-04.41.42:219][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.01-04.41.42:219][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.01-04.41.42:230][  0]LogDerivedDataCache: Speed tests for C:/Users/jpoir/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.01-04.41.42:230][  0]LogDerivedDataCache: Display: Performance to C:/Users/jpoir/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=157.31MBs, RandomWriteSpeed=206.30MBs. Assigned SpeedClass 'Local'
[2023.02.01-04.41.42:232][  0]LogDerivedDataCache: Using Local data cache path C:/Users/jpoir/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.01-04.41.42:232][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.01-04.41.42:232][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.01-04.41.42:232][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.01-04.41.42:232][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.01-04.41.42:232][  0]LogShaderCompilers: Guid format shader working directory is -33 characters bigger than the processId version (../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Intermediate/Shaders/WorkingDirectory/24216/).
[2023.02.01-04.41.42:232][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/jpoir/AppData/Local/Temp/UnrealShaderWorkingDir/FB1DA65E46A861368BD875A5A5D2A92B/'.
[2023.02.01-04.41.42:232][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.01-04.41.42:232][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.02.01-04.41.42:938][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.01-04.41.43:234][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.01-04.41.43:235][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.01-04.41.43:477][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.01-04.41.43:477][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.02.01-04.41.43:477][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.01-04.41.43:477][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.01-04.41.43:477][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.01-04.41.43:477][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.01-04.41.43:477][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.01-04.41.43:477][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.01-04.41.43:477][  0]LogInit: FStereoShaderAspects: ---
[2023.02.01-04.41.43:477][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.01-04.41.43:477][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.01-04.41.43:477][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.01-04.41.43:477][  0]LogInit: FStereoShaderAspects: ---
[2023.02.01-04.41.43:477][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.01-04.41.43:477][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.01-04.41.43:477][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.01-04.41.43:477][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.01-04.41.45:789][  0]LogSlate: Using FreeType 2.10.0
[2023.02.01-04.41.45:791][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.01-04.41.45:837][  0]LogAssetRegistry: FAssetRegistry took 0.0171 seconds to start up
[2023.02.01-04.41.45:845][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.01-04.41.46:126][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.01-04.41.46:808][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC634200][00000BABDCA23000 52] GlobalDefaults, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC635800][00000BABD88BC800 52] Windows, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC635A00][00000BABD88B0000 52] WindowsEditor, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC635400][00000BABB1FE2800 52] WindowsServer, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC634A00][00000BABDA640000 52] WindowsClient, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC635000][00000BABDA645000 52] IOS, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC633E00][00000BABDA647800 52] iPadAir2, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC636200][00000BABDA64C800 52] IPadPro, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC636400][00000BABDA64A000 52] iPadAir3, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC634E00][00000BABD88B5000 52] iPadAir4, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC634600][00000BABDA630000 52] iPadAir5, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC636E00][00000BABDA635000 52] iPadMini4, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC633A00][00000BABDA637800 52] iPadMini5, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC635C00][00000BABDA63A000 52] iPadMini6, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC638000][00000BABDCA90000 52] iPhone6S, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC638200][00000BABDCA92800 52] iPhone7, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC638400][00000BABDCA95000 52] iPodTouch7, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC633600][00000BABDCA9A000 52] iPhone6SPlus, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC636800][00000BABDCA9C800 52] iPhone7Plus, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC633400][00000BABDA642800 52] iPhoneSE, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC636000][00000BABDA63C800 52] iPhone8, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC636A00][00000BABDCA97800 52] iPhone8Plus, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC636600][00000BABDA650000 52] iPhoneX, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC632E00][00000BABDA655000 52] iPhoneXS, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC634C00][00000BABDA657800 52] iPhoneXSMax, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC633200][00000BABDA65A000 52] iPhoneXR, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC638E00][00000BABDA65C800 52] iPhone11, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC636C00][00000BABDA632800 52] iPhone11Pro, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC637800][00000BABDCA70000 52] iPhone11ProMax, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC638A00][00000BABDCA75000 52] iPhoneSE2, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC638600][00000BABDCA77800 52] iPhone12Mini, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC637E00][00000BABDCA7A000 52] iPhone12, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC633000][00000BABDCA7C800 52] iPhone12Pro, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC637600][00000BABDA652800 52] iPhone12ProMax, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC637400][00000BABDCA80000 52] iPhone13Mini, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC638800][00000BABDCA85000 52] iPhone13, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC635E00][00000BABDCA87800 52] iPhone13Pro, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC638C00][00000BABDCA8A000 52] iPhone13ProMax, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC639000][00000BABDCA8C800 52] iPhoneSE3, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC639200][00000BABDCA72800 52] iPhone14, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC639600][00000BABDCAA0000 52] iPhone14Plus, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC639800][00000BABDCAA5000 52] iPhone14Pro, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC639C00][00000BABDCAA7800 52] iPhone14ProMax, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC637200][00000BABDCAAA000 52] iPadPro105, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC633800][00000BABDCAAC800 52] iPadPro129, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC634800][00000BABDCA82800 52] iPadPro97, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC63A000][00000BABDCAB0000 52] iPadPro2_129, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC63A200][00000BABDCAB5000 52] iPad5, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC63A600][00000BABDCAB7800 52] iPad6, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC63A800][00000BABDCABA000 52] iPad7, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC63AC00][00000BABDCABC800 52] iPad8, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC639A00][00000BABDCAA2800 52] iPad9, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC637A00][00000BABDCA60000 52] iPad10, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC639400][00000BABDCA65000 52] iPadPro11, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC63B000][00000BABDCA67800 52] iPadPro2_11, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC63B200][00000BABDCA6A000 52] iPadPro3_11, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC63B600][00000BABDCA6C800 52] iPadPro4_11, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC63B800][00000BABDCAB2800 52] iPadPro3_129, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC63BC00][00000BABDCAD0000 52] iPadPro4_129, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC63AA00][00000BABDCAD5000 52] iPadPro5_129, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC635200][00000BABDCAD7800 52] iPadPro6_129, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC63A400][00000BABDCADA000 52] AppleTV, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC63C000][00000BABDCADC800 52] AppleTV4K, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC63C200][00000BABDCA62800 52] AppleTV2_4K, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC63C600][00000BABDCAE0000 52] TVOS, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC63D800][00000BABDCAE7800 52] Mac, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC63DA00][00000BABDCAE5000 52] MacEditor, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC63D400][00000BABDCAEA000 52] MacClient, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC63CA00][00000BABDCAEC800 52] MacServer, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC63CC00][00000BABDCB00000 52] Linux, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC63D600][00000BABDCB02800 52] LinuxEditor, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC63C800][00000BABDCB07800 52] LinuxArm64Editor, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC63C400][00000BABDCB0A000 52] LinuxArm64, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC63CE00][00000BABDCB0C800 52] LinuxClient, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC635600][00000BABDCAD2800 52] LinuxArm64Client, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC63BA00][00000BABDCB05000 52] LinuxServer, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC637C00][00000BABDCAF0000 52] LinuxArm64Server, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC639E00][00000BABDCAF5000 52] Android, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC63E000][00000BABDCAF7800 52] Android_Preview_OpenGL, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC63E200][00000BABDCAFA000 52] Android_Preview_Vulkan, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC63E600][00000BABDCAFC800 52] Android_Low, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC63E800][00000BABDCAE2800 52] Android_Mid, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC63EC00][00000BABDCB10000 52] Android_High, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC63D000][00000BABDCB15000 52] Android_Default, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC63DE00][00000BABDCB17800 52] Android_Adreno4xx, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC63D200][00000BABDCB1A000 52] Android_Adreno5xx_Low, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC63F000][00000BABDCB1C800 52] Android_Adreno5xx, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC63F200][00000BABDCAF2800 52] Android_Adreno6xx, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC63F600][00000BABDCAC0000 52] Android_Adreno6xx_Vulkan, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC63F800][00000BABDCAC5000 52] Android_Adreno7xx, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC63FC00][00000BABDCAC7800 52] Android_Adreno7xx_Vulkan, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC63EA00][00000BABDCACA000 52] Android_Mali_T6xx, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC63B400][00000BABDCACC800 52] Android_Mali_T7xx, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC63E400][00000BABDCB12800 52] Android_Mali_T8xx, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC07FC00][00000BABDCB20000 52] Android_Mali_G71, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABD5603200][00000BABDCB25000 52] Android_Mali_G72, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDCB50000][00000BABDCB27800 52] Android_Mali_G72_Vulkan, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDCB51200][00000BABDCB2A000 52] Android_Mali_G76, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDCB51600][00000BABDCB2C800 52] Android_Mali_G76_Vulkan, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDCB51800][00000BABDCAC2800 52] Android_Mali_G77, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDCB51C00][00000BABDCB30000 52] Android_Mali_G77_Vulkan, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDCB50A00][00000BABDCB35000 52] Android_Mali_G78, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDCB50C00][00000BABDCB37800 52] Android_Mali_G78_Vulkan, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDCB50600][00000BABDCB3A000 52] Android_Mali_G710, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDCB52000][00000BABDCB3C800 52] Android_Mali_G710_Vulkan, 
[2023.02.01-04.41.46:809][  0]LogDeviceProfileManager: 	[00000BABDCB52200][00000BABDCB22800 52] Android_Xclipse_920, 
[2023.02.01-04.41.46:809][  0]LogDeviceProfileManager: 	[00000BABDCB52600][00000BABDCB40000 52] Android_Xclipse_920_Vulkan, 
[2023.02.01-04.41.46:809][  0]LogDeviceProfileManager: 	[00000BABDCB52800][00000BABDCB45000 52] Android_Vulkan_SM5, 
[2023.02.01-04.41.46:809][  0]LogDeviceProfileManager: 	[00000BABDCB52C00][00000BABDCB47800 52] Android_PowerVR_G6xxx, 
