Log file open, 01/31/23 11:00:48
[2023.01.31-17.07.31:345][185]LogEditorActor: Deleted Actor: PointLight
[2023.01.31-17.07.31:346][185]LogEditorActor: Deleted Actor: PointLight
[2023.01.31-17.07.31:346][185]LogEditorActor: Deleted Actor: PointLight
[2023.01.31-17.07.31:347][185]LogEditorActor: Deleted Actor: PointLight
[2023.01.31-17.07.31:347][185]LogEditorActor: Deleted Actor: PointLight
[2023.01.31-17.07.31:347][185]LogEditorActor: Deleted Actor: PointLight
[2023.01.31-17.07.31:352][185]LogUObjectHash: Compacting FUObjectHashTables data took   0.17ms
[2023.01.31-17.07.31:355][185]LogEditorActor: Deleted 42 Actors (0.040 secs)
[2023.01.31-17.07.39:244][726]Cmd: DELETE
[2023.01.31-17.07.39:245][726]Cmd: ACTOR DELETE
[2023.01.31-17.07.39:260][726]LogEditorActor: Deleted Actor: PointLight
[2023.01.31-17.07.39:260][726]LogEditorActor: Deleted Actor: PointLight
[2023.01.31-17.07.39:261][726]LogEditorActor: Deleted Actor: PointLight
[2023.01.31-17.07.39:261][726]LogEditorActor: Deleted Actor: PointLight
[2023.01.31-17.07.39:261][726]LogEditorActor: Deleted Actor: PointLight
[2023.01.31-17.07.39:262][726]LogEditorActor: Deleted Actor: PointLight
[2023.01.31-17.07.39:262][726]LogEditorActor: Deleted Actor: PointLight
[2023.01.31-17.07.39:263][726]LogEditorActor: Deleted Actor: PointLight
[2023.01.31-17.07.39:263][726]LogEditorActor: Deleted Actor: PointLight
[2023.01.31-17.07.39:263][726]LogEditorActor: Deleted Actor: PointLight
[2023.01.31-17.07.39:264][726]LogEditorActor: Deleted Actor: PointLight
[2023.01.31-17.07.39:264][726]LogEditorActor: Deleted Actor: PointLight
[2023.01.31-17.07.39:265][726]LogEditorActor: Deleted Actor: PointLight
[2023.01.31-17.07.39:265][726]LogEditorActor: Deleted Actor: PointLight
[2023.01.31-17.07.39:270][726]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2023.01.31-17.07.39:273][726]LogEditorActor: Deleted 14 Actors (0.028 secs)
[2023.01.31-17.09.04:885][344]Cmd: DELETE
[2023.01.31-17.09.04:885][344]Cmd: ACTOR DELETE
[2023.01.31-17.09.04:899][344]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-17.09.04:904][344]LogUObjectHash: Compacting FUObjectHashTables data took   0.17ms
[2023.01.31-17.09.04:907][344]LogEditorActor: Deleted 1 Actors (0.022 secs)
[2023.01.31-17.11.20:059][603]Cmd: DELETE
[2023.01.31-17.11.20:059][603]Cmd: ACTOR DELETE
[2023.01.31-17.11.20:073][603]LogEditorActor: Deleted Actor: PointLight
[2023.01.31-17.11.20:074][603]LogEditorActor: Deleted Actor: PointLight
[2023.01.31-17.11.20:074][603]LogEditorActor: Deleted Actor: PointLight
[2023.01.31-17.11.20:074][603]LogEditorActor: Deleted Actor: PointLight
[2023.01.31-17.11.20:075][603]LogEditorActor: Deleted Actor: PointLight
[2023.01.31-17.11.20:075][603]LogEditorActor: Deleted Actor: PointLight
[2023.01.31-17.11.20:076][603]LogEditorActor: Deleted Actor: PointLight
[2023.01.31-17.11.20:076][603]LogEditorActor: Deleted Actor: PointLight
[2023.01.31-17.11.20:076][603]LogEditorActor: Deleted Actor: PointLight
[2023.01.31-17.11.20:077][603]LogEditorActor: Deleted Actor: PointLight
[2023.01.31-17.11.20:077][603]LogEditorActor: Deleted Actor: PointLight
[2023.01.31-17.11.20:078][603]LogEditorActor: Deleted Actor: PointLight
[2023.01.31-17.11.20:078][603]LogEditorActor: Deleted Actor: PointLight
[2023.01.31-17.11.20:079][603]LogEditorActor: Deleted Actor: PointLight
[2023.01.31-17.11.20:079][603]LogEditorActor: Deleted Actor: PointLight
[2023.01.31-17.11.20:079][603]LogEditorActor: Deleted Actor: PointLight
[2023.01.31-17.11.20:080][603]LogEditorActor: Deleted Actor: PointLight
[2023.01.31-17.11.20:080][603]LogEditorActor: Deleted Actor: PointLight
[2023.01.31-17.11.20:080][603]LogEditorActor: Deleted Actor: PointLight
[2023.01.31-17.11.20:081][603]LogEditorActor: Deleted Actor: PointLight
[2023.01.31-17.11.20:081][603]LogEditorActor: Deleted Actor: PointLight
[2023.01.31-17.11.20:082][603]LogEditorActor: Deleted Actor: PointLight
[2023.01.31-17.11.20:082][603]LogEditorActor: Deleted Actor: PointLight
[2023.01.31-17.11.20:082][603]LogEditorActor: Deleted Actor: PointLight
[2023.01.31-17.11.20:083][603]LogEditorActor: Deleted Actor: PointLight
[2023.01.31-17.11.20:083][603]LogEditorActor: Deleted Actor: PointLight
[2023.01.31-17.11.20:084][603]LogEditorActor: Deleted Actor: PointLight
[2023.01.31-17.11.20:084][603]LogEditorActor: Deleted Actor: PointLight
[2023.01.31-17.11.20:085][603]LogEditorActor: Deleted Actor: PointLight
[2023.01.31-17.11.20:085][603]LogEditorActor: Deleted Actor: PointLight
[2023.01.31-17.11.20:086][603]LogEditorActor: Deleted Actor: PointLight
[2023.01.31-17.11.20:086][603]LogEditorActor: Deleted Actor: PointLight
[2023.01.31-17.11.20:086][603]LogEditorActor: Deleted Actor: PointLight
[2023.01.31-17.11.20:087][603]LogEditorActor: Deleted Actor: PointLight
[2023.01.31-17.11.20:087][603]LogEditorActor: Deleted Actor: PointLight
[2023.01.31-17.11.20:088][603]LogEditorActor: Deleted Actor: PointLight
[2023.01.31-17.11.20:088][603]LogEditorActor: Deleted Actor: PointLight
[2023.01.31-17.11.20:088][603]LogEditorActor: Deleted Actor: PointLight
[2023.01.31-17.11.20:088][603]LogEditorActor: Deleted Actor: PointLight
[2023.01.31-17.11.20:090][603]LogEditorActor: Deleted Actor: PointLight
[2023.01.31-17.11.20:090][603]LogEditorActor: Deleted Actor: PointLight
[2023.01.31-17.11.20:090][603]LogEditorActor: Deleted Actor: PointLight
[2023.01.31-17.11.20:091][603]LogEditorActor: Deleted Actor: PointLight
[2023.01.31-17.11.20:091][603]LogEditorActor: Deleted Actor: PointLight
[2023.01.31-17.11.20:092][603]LogEditorActor: Deleted Actor: PointLight
[2023.01.31-17.11.20:092][603]LogEditorActor: Deleted Actor: PointLight
[2023.01.31-17.11.20:093][603]LogEditorActor: Deleted Actor: PointLight
[2023.01.31-17.11.20:093][603]LogEditorActor: Deleted Actor: PointLight
[2023.01.31-17.11.20:093][603]LogEditorActor: Deleted Actor: PointLight
[2023.01.31-17.11.20:094][603]LogEditorActor: Deleted Actor: PointLight
[2023.01.31-17.11.20:094][603]LogEditorActor: Deleted Actor: PointLight
[2023.01.31-17.11.20:095][603]LogEditorActor: Deleted Actor: PointLight
[2023.01.31-17.11.20:095][603]LogEditorActor: Deleted Actor: PointLight
[2023.01.31-17.11.20:095][603]LogEditorActor: Deleted Actor: PointLight
[2023.01.31-17.11.20:096][603]LogEditorActor: Deleted Actor: PointLight
[2023.01.31-17.11.20:096][603]LogEditorActor: Deleted Actor: PointLight
[2023.01.31-17.11.20:097][603]LogEditorActor: Deleted Actor: PointLight
[2023.01.31-17.11.20:097][603]LogEditorActor: Deleted Actor: PointLight
[2023.01.31-17.11.20:098][603]LogEditorActor: Deleted Actor: PointLight
[2023.01.31-17.11.20:098][603]LogEditorActor: Deleted Actor: PointLight
[2023.01.31-17.11.20:098][603]LogEditorActor: Deleted Actor: PointLight
[2023.01.31-17.11.20:098][603]LogEditorActor: Deleted Actor: PointLight
[2023.01.31-17.11.20:103][603]LogUObjectHash: Compacting FUObjectHashTables data took   0.16ms
[2023.01.31-17.11.20:107][603]LogEditorActor: Deleted 62 Actors (0.048 secs)
[2023.01.31-17.12.03:560][751]LogToolMenus: Error: UI command not found for menu entry: GroupActors, menu: LevelEditor.LevelEditorSceneOutliner.ContextMenu.GroupMenu
[2023.01.31-17.12.03:904][771]LogToolMenus: Error: UI command not found for menu entry: GroupActors, menu: LevelEditor.LevelEditorSceneOutliner.ContextMenu.GroupMenu
[2023.01.31-17.32.05:320][980]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PointLight
[2023.01.31-17.32.05:320][980]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PointLight
[2023.01.31-17.32.07:088][189]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PointLight
[2023.01.31-17.32.07:088][189]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PointLight
[2023.01.31-17.32.24:222][215]LogSlate: Window 'Color Picker' being destroyed
[2023.01.31-17.33.05:373][ 31]Cmd: DUPLICATE
[2023.01.31-17.33.05:373][ 31]Cmd: ACTOR DUPLICATE
[2023.01.31-17.36.27:361][813]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.01.31-17.36.27:560][813]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/SciFiRoomsCorridors/Maps/Demonstration1_Auto1
[2023.01.31-17.36.27:560][813]LogSavePackage: Moving 'F:/CEGEP/ProjetFinEtudes/PremierTest/PFE_Julien/Saved/Demonstration1_Auto18A7E02DE4E2D57AE43B554ADFB6F9E4B.tmp' to 'F:/CEGEP/ProjetFinEtudes/PremierTest/PFE_Julien/Saved/Autosaves/Game/SciFiRoomsCorridors/Maps/Demonstration1_Auto1.umap'
[2023.01.31-17.36.27:566][813]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/SciFiRoomsCorridors/Maps/Demonstration1' took 0.294
[2023.01.31-17.36.27:566][813]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.294
[2023.01.31-17.40.46:247][780]Cmd: DUPLICATE
[2023.01.31-17.40.46:247][780]Cmd: ACTOR DUPLICATE
[2023.01.31-17.41.25:795][421]Cmd: DELETE
[2023.01.31-17.41.25:795][421]Cmd: ACTOR DELETE
[2023.01.31-17.41.25:807][421]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-17.41.25:816][421]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.01.31-17.41.25:819][421]LogEditorActor: Deleted 1 Actors (0.024 secs)
[2023.01.31-17.41.27:211][583]Cmd: DELETE
[2023.01.31-17.41.27:211][583]Cmd: ACTOR DELETE
[2023.01.31-17.41.27:223][583]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-17.41.27:230][583]LogUObjectHash: Compacting FUObjectHashTables data took   0.17ms
[2023.01.31-17.41.27:233][583]LogEditorActor: Deleted 1 Actors (0.022 secs)
[2023.01.31-17.41.38:558][932]Cmd: DELETE
[2023.01.31-17.41.38:558][932]Cmd: ACTOR DELETE
[2023.01.31-17.41.38:570][932]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-17.41.38:577][932]LogUObjectHash: Compacting FUObjectHashTables data took   0.17ms
[2023.01.31-17.41.38:579][932]LogEditorActor: Deleted 1 Actors (0.022 secs)
[2023.01.31-17.41.43:016][458]Cmd: DELETE
[2023.01.31-17.41.43:016][458]Cmd: ACTOR DELETE
[2023.01.31-17.41.43:029][458]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-17.41.43:036][458]LogUObjectHash: Compacting FUObjectHashTables data took   0.17ms
[2023.01.31-17.41.43:039][458]LogEditorActor: Deleted 1 Actors (0.022 secs)
[2023.01.31-17.41.53:352][667]Cmd: DELETE
[2023.01.31-17.41.53:352][667]Cmd: ACTOR DELETE
[2023.01.31-17.41.53:365][667]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-17.41.53:372][667]LogUObjectHash: Compacting FUObjectHashTables data took   0.17ms
[2023.01.31-17.41.53:375][667]LogEditorActor: Deleted 1 Actors (0.022 secs)
[2023.01.31-17.41.58:037][221]Cmd: EDIT COPY
[2023.01.31-17.41.59:146][354]Cmd: EDIT PASTE
[2023.01.31-17.42.45:388][865]Cmd: DELETE
[2023.01.31-17.42.45:388][865]Cmd: ACTOR DELETE
[2023.01.31-17.42.45:401][865]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-17.42.45:409][865]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.01.31-17.42.45:413][865]LogEditorActor: Deleted 1 Actors (0.024 secs)
[2023.01.31-17.43.03:193][967]Cmd: DELETE
[2023.01.31-17.43.03:193][967]Cmd: ACTOR DELETE
[2023.01.31-17.43.03:204][967]LogEditorActor: Actor SM_Pillar9 is referenced by GroupActor_24.
[2023.01.31-17.43.14:847][967]LogSlate: Window 'Message' being destroyed
[2023.01.31-17.43.14:849][967]Message dialog closed, result: Yes, title: Message, text: Actor SM_Pillar9 is referenced by other Actors/Objects.
Do you really want to delete it? This will break references.

Reference List:

GroupActor_24
[2023.01.31-17.43.14:851][967]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-17.43.14:859][967]LogUObjectHash: Compacting FUObjectHashTables data took   0.17ms
[2023.01.31-17.43.14:861][967]LogEditorActor: Deleted 1 Actors (0.023 secs)
[2023.01.31-17.43.17:244][225]Cmd: DELETE
[2023.01.31-17.43.17:244][225]Cmd: ACTOR DELETE
[2023.01.31-17.43.17:254][225]LogEditorActor: Actor SM_FramePillar446 is referenced by GroupActor_24.
[2023.01.31-17.43.19:097][225]LogSlate: Window 'Message' being destroyed
[2023.01.31-17.43.19:099][225]Message dialog closed, result: Yes, title: Message, text: Actor SM_FramePillar446 is referenced by other Actors/Objects.
Do you really want to delete it? This will break references.

Reference List:

GroupActor_24
[2023.01.31-17.43.19:101][225]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-17.43.19:108][225]LogUObjectHash: Compacting FUObjectHashTables data took   0.16ms
[2023.01.31-17.43.19:111][225]LogEditorActor: Deleted 1 Actors (0.023 secs)
[2023.01.31-17.44.31:766][579]Cmd: TRANSACTION UNDO
[2023.01.31-17.44.31:766][579]LogEditorTransaction: Undo Move Elements
[2023.01.31-17.45.59:718][973]Cmd: DELETE
[2023.01.31-17.45.59:719][973]Cmd: ACTOR DELETE
[2023.01.31-17.45.59:730][973]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-17.45.59:738][973]LogUObjectHash: Compacting FUObjectHashTables data took   0.18ms
[2023.01.31-17.45.59:746][973]LogEditorActor: Deleted 1 Actors (0.027 secs)
[2023.01.31-17.46.01:394][170]Cmd: TRANSACTION UNDO
[2023.01.31-17.46.01:394][170]LogEditorTransaction: Undo Delete Elements
[2023.01.31-17.46.01:942][180]Cmd: TRANSACTION UNDO
[2023.01.31-17.46.01:942][180]LogEditorTransaction: Undo Clicking on Elements
[2023.01.31-17.46.02:847][282]Cmd: TRANSACTION UNDO
[2023.01.31-17.46.02:847][282]LogEditorTransaction: Undo Clicking on Elements
[2023.01.31-17.46.24:968][919]Cmd: DELETE
[2023.01.31-17.46.24:968][919]Cmd: ACTOR DELETE
[2023.01.31-17.46.24:979][919]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-17.46.24:986][919]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2023.01.31-17.46.24:992][919]LogEditorActor: Deleted 1 Actors (0.024 secs)
[2023.01.31-17.47.39:347][728]Cmd: TRANSACTION UNDO
[2023.01.31-17.47.39:347][728]LogEditorTransaction: Undo Clicking on Elements
[2023.01.31-17.47.42:644][ 64]Cmd: TRANSACTION UNDO
[2023.01.31-17.47.42:644][ 64]LogEditorTransaction: Undo Clicking on Elements
[2023.01.31-17.47.42:999][101]Cmd: TRANSACTION UNDO
[2023.01.31-17.47.42:999][101]LogEditorTransaction: Undo Clicking on Elements
[2023.01.31-17.47.43:668][125]Cmd: TRANSACTION UNDO
[2023.01.31-17.47.43:668][125]LogEditorTransaction: Undo Clicking on Elements
[2023.01.31-17.47.44:899][270]Cmd: TRANSACTION UNDO
[2023.01.31-17.47.44:899][270]LogEditorTransaction: Undo Move Elements
[2023.01.31-17.47.46:506][460]Cmd: TRANSACTION UNDO
[2023.01.31-17.47.46:506][460]LogEditorTransaction: Undo Group Selected
[2023.01.31-17.47.52:681][182]Cmd: EDIT COPY
[2023.01.31-17.47.53:206][245]Cmd: EDIT PASTE
[2023.01.31-17.50.21:415][747]Cmd: DELETE
[2023.01.31-17.50.21:415][747]Cmd: ACTOR DELETE
[2023.01.31-17.50.21:426][747]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-17.50.21:428][747]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-17.50.21:428][747]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-17.50.21:428][747]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-17.50.21:429][747]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-17.50.21:429][747]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-17.50.21:429][747]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-17.50.21:430][747]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-17.50.21:438][747]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.01.31-17.50.21:445][747]LogEditorActor: Deleted 8 Actors (0.030 secs)
[2023.01.31-17.50.42:364][190]Cmd: EDIT COPY
[2023.01.31-17.50.42:838][246]Cmd: EDIT PASTE
[2023.01.31-17.51.21:962][868]Cmd: DELETE
[2023.01.31-17.51.21:962][868]Cmd: ACTOR DELETE
[2023.01.31-17.51.21:974][868]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-17.51.21:975][868]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-17.51.21:975][868]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-17.51.21:976][868]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-17.51.21:976][868]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-17.51.21:983][868]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.01.31-17.51.21:990][868]LogEditorActor: Deleted 5 Actors (0.027 secs)
[2023.01.31-17.51.35:466][436]Cmd: DELETE
[2023.01.31-17.51.35:466][436]Cmd: ACTOR DELETE
[2023.01.31-17.51.35:477][436]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-17.51.35:477][436]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-17.51.35:478][436]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-17.51.35:478][436]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-17.51.35:487][436]LogUObjectHash: Compacting FUObjectHashTables data took   0.19ms
[2023.01.31-17.51.35:490][436]LogEditorActor: Deleted 4 Actors (0.024 secs)
[2023.01.31-17.52.13:130][826]Cmd: DELETE
[2023.01.31-17.52.13:130][826]Cmd: ACTOR DELETE
[2023.01.31-17.52.13:140][826]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-17.52.13:149][826]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.01.31-17.52.13:152][826]LogEditorActor: Deleted 1 Actors (0.022 secs)
[2023.01.31-17.52.14:714][  6]Cmd: DELETE
[2023.01.31-17.52.14:714][  6]Cmd: ACTOR DELETE
[2023.01.31-17.52.14:724][  6]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-17.52.14:732][  6]LogUObjectHash: Compacting FUObjectHashTables data took   0.16ms
[2023.01.31-17.52.14:734][  6]LogEditorActor: Deleted 1 Actors (0.021 secs)
[2023.01.31-17.52.15:884][139]Cmd: DELETE
[2023.01.31-17.52.15:884][139]Cmd: ACTOR DELETE
[2023.01.31-17.52.15:896][139]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-17.52.15:903][139]LogUObjectHash: Compacting FUObjectHashTables data took   0.17ms
[2023.01.31-17.52.15:906][139]LogEditorActor: Deleted 1 Actors (0.022 secs)
[2023.01.31-17.52.16:468][201]Cmd: DELETE
[2023.01.31-17.52.16:468][201]Cmd: ACTOR DELETE
[2023.01.31-17.52.16:479][201]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-17.52.16:487][201]LogUObjectHash: Compacting FUObjectHashTables data took   0.17ms
[2023.01.31-17.52.16:489][201]LogEditorActor: Deleted 1 Actors (0.020 secs)
[2023.01.31-17.52.17:131][273]Cmd: DELETE
[2023.01.31-17.52.17:131][273]Cmd: ACTOR DELETE
[2023.01.31-17.52.17:143][273]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-17.52.17:151][273]LogUObjectHash: Compacting FUObjectHashTables data took   0.17ms
[2023.01.31-17.52.17:154][273]LogEditorActor: Deleted 1 Actors (0.022 secs)
[2023.01.31-17.52.19:120][504]Cmd: DELETE
[2023.01.31-17.52.19:120][504]Cmd: ACTOR DELETE
[2023.01.31-17.52.19:132][504]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-17.52.19:140][504]LogUObjectHash: Compacting FUObjectHashTables data took   0.17ms
[2023.01.31-17.52.19:143][504]LogEditorActor: Deleted 1 Actors (0.022 secs)
[2023.01.31-17.52.33:940][236]Cmd: DELETE
[2023.01.31-17.52.33:940][236]Cmd: ACTOR DELETE
[2023.01.31-17.52.33:950][236]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-17.52.33:959][236]LogUObjectHash: Compacting FUObjectHashTables data took   0.17ms
[2023.01.31-17.52.33:962][236]LogEditorActor: Deleted 1 Actors (0.022 secs)
[2023.01.31-17.52.47:098][754]Cmd: DELETE
[2023.01.31-17.52.47:098][754]Cmd: ACTOR DELETE
[2023.01.31-17.52.47:109][754]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-17.52.47:117][754]LogUObjectHash: Compacting FUObjectHashTables data took   0.16ms
[2023.01.31-17.52.47:120][754]LogEditorActor: Deleted 1 Actors (0.022 secs)
[2023.01.31-17.52.51:194][236]Cmd: TRANSACTION UNDO
[2023.01.31-17.52.51:194][236]LogEditorTransaction: Undo Delete Elements
[2023.01.31-17.53.07:049][985]Cmd: DELETE
[2023.01.31-17.53.07:049][985]Cmd: ACTOR DELETE
[2023.01.31-17.53.07:060][985]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-17.53.07:060][985]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-17.53.07:061][985]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-17.53.07:061][985]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-17.53.07:062][985]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-17.53.07:062][985]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-17.53.07:062][985]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-17.53.07:071][985]LogUObjectHash: Compacting FUObjectHashTables data took   0.17ms
[2023.01.31-17.53.07:077][985]LogEditorActor: Deleted 7 Actors (0.027 secs)
[2023.01.31-17.53.08:198][114]Cmd: DELETE
[2023.01.31-17.53.08:198][114]Cmd: ACTOR DELETE
[2023.01.31-17.53.08:210][114]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-17.53.08:218][114]LogUObjectHash: Compacting FUObjectHashTables data took   0.17ms
[2023.01.31-17.53.08:220][114]LogEditorActor: Deleted 1 Actors (0.022 secs)
[2023.01.31-17.53.08:788][175]Cmd: DELETE
[2023.01.31-17.53.08:788][175]Cmd: ACTOR DELETE
[2023.01.31-17.53.08:800][175]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-17.53.08:807][175]LogUObjectHash: Compacting FUObjectHashTables data took   0.16ms
[2023.01.31-17.53.08:810][175]LogEditorActor: Deleted 1 Actors (0.022 secs)
[2023.01.31-17.53.09:196][216]Cmd: DELETE
[2023.01.31-17.53.09:196][216]Cmd: ACTOR DELETE
[2023.01.31-17.53.09:197][216]LogConsoleManager: Warning: Performance warning: Many (31) failed FindConsoleObject() for 'ACTOR'. 
[2023.01.31-17.53.09:208][216]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-17.53.09:216][216]LogUObjectHash: Compacting FUObjectHashTables data took   0.17ms
[2023.01.31-17.53.09:218][216]LogEditorActor: Deleted 1 Actors (0.021 secs)
[2023.01.31-17.53.09:619][257]Cmd: DELETE
[2023.01.31-17.53.09:619][257]Cmd: ACTOR DELETE
[2023.01.31-17.53.09:631][257]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-17.53.09:639][257]LogUObjectHash: Compacting FUObjectHashTables data took   0.16ms
[2023.01.31-17.53.09:642][257]LogEditorActor: Deleted 1 Actors (0.023 secs)
[2023.01.31-17.53.10:503][353]Cmd: DELETE
[2023.01.31-17.53.10:504][353]Cmd: ACTOR DELETE
[2023.01.31-17.53.10:514][353]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-17.53.10:523][353]LogUObjectHash: Compacting FUObjectHashTables data took   0.16ms
[2023.01.31-17.53.10:526][353]LogEditorActor: Deleted 1 Actors (0.022 secs)
[2023.01.31-17.53.10:880][388]Cmd: DELETE
[2023.01.31-17.53.10:880][388]Cmd: ACTOR DELETE
[2023.01.31-17.53.10:892][388]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-17.53.10:900][388]LogUObjectHash: Compacting FUObjectHashTables data took   0.17ms
[2023.01.31-17.53.10:903][388]LogEditorActor: Deleted 1 Actors (0.022 secs)
[2023.01.31-17.53.11:551][460]Cmd: DELETE
[2023.01.31-17.53.11:551][460]Cmd: ACTOR DELETE
[2023.01.31-17.53.11:562][460]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-17.53.11:571][460]LogUObjectHash: Compacting FUObjectHashTables data took   0.17ms
[2023.01.31-17.53.11:573][460]LogEditorActor: Deleted 1 Actors (0.021 secs)
[2023.01.31-17.53.12:316][544]Cmd: DELETE
[2023.01.31-17.53.12:316][544]Cmd: ACTOR DELETE
[2023.01.31-17.53.12:327][544]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-17.53.12:336][544]LogUObjectHash: Compacting FUObjectHashTables data took   0.17ms
[2023.01.31-17.53.12:338][544]LogEditorActor: Deleted 1 Actors (0.022 secs)
[2023.01.31-17.53.13:240][645]Cmd: DELETE
[2023.01.31-17.53.13:240][645]Cmd: ACTOR DELETE
[2023.01.31-17.53.13:250][645]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-17.53.13:259][645]LogUObjectHash: Compacting FUObjectHashTables data took   0.16ms
[2023.01.31-17.53.13:262][645]LogEditorActor: Deleted 1 Actors (0.022 secs)
[2023.01.31-17.53.29:889][571]Cmd: DELETE
[2023.01.31-17.53.29:889][571]Cmd: ACTOR DELETE
[2023.01.31-17.53.29:901][571]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-17.53.29:901][571]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-17.53.29:902][571]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-17.53.29:902][571]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-17.53.29:903][571]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-17.53.29:903][571]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-17.53.29:903][571]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-17.53.29:904][571]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-17.53.29:904][571]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-17.53.29:905][571]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-17.53.29:905][571]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-17.53.29:906][571]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-17.53.29:906][571]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-17.53.29:906][571]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-17.53.29:914][571]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
