Log file open, 01/30/23 11:44:35
[2023.01.30-16.44.35:829][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.30-16.44.35:829][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.30-16.44.35:829][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.30-16.44.35:834][  0]LogDerivedDataCache: Speed tests for C:/Users/jpoir/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.00 seconds
[2023.01.30-16.44.35:834][  0]LogDerivedDataCache: Display: Performance to C:/Users/jpoir/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=603.81MBs, RandomWriteSpeed=294.14MBs. Assigned SpeedClass 'Local'
[2023.01.30-16.44.35:834][  0]LogDerivedDataCache: Using Local data cache path C:/Users/jpoir/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.30-16.44.35:834][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.30-16.44.35:834][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.30-16.44.35:835][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.30-16.44.35:835][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.30-16.44.35:835][  0]LogShaderCompilers: Guid format shader working directory is -2 characters bigger than the processId version (F:/CEGEP/ProjetFinEtudes/PremierTest/PFE_Julien/Intermediate/Shaders/WorkingDirectory/14860/).
[2023.01.30-16.44.35:835][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/jpoir/AppData/Local/Temp/UnrealShaderWorkingDir/B1DD43934D13F2D2C98CFD9C928F00C2/'.
[2023.01.30-16.44.35:835][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.30-16.44.35:835][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.01.30-16.44.36:245][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.30-16.44.36:418][  0]LogShaderCompilers: Display: Compiling shader autogen file: F:/CEGEP/ProjetFinEtudes/PremierTest/PFE_Julien/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.30-16.44.36:418][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: F:/CEGEP/ProjetFinEtudes/PremierTest/PFE_Julien/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.30-16.44.36:418][  0]LogShaderCompilers: Display: Shader autogen file written: F:/CEGEP/ProjetFinEtudes/PremierTest/PFE_Julien/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.30-16.44.36:587][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.30-16.44.36:587][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.30-16.44.36:587][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.30-16.44.36:587][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.30-16.44.36:587][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.30-16.44.36:587][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.30-16.44.36:587][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.30-16.44.36:587][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.30-16.44.36:587][  0]LogInit: FStereoShaderAspects: ---
[2023.01.30-16.44.36:587][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.30-16.44.36:587][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.30-16.44.36:587][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.30-16.44.36:587][  0]LogInit: FStereoShaderAspects: ---
[2023.01.30-16.44.36:587][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.30-16.44.36:587][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.30-16.44.36:587][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.30-16.44.36:587][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.30-16.44.37:641][  0]LogSlate: Using FreeType 2.10.0
[2023.01.30-16.44.37:641][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.30-16.44.37:663][  0]LogAssetRegistry: FAssetRegistry took 0.0085 seconds to start up
[2023.01.30-16.44.37:667][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.30-16.44.37:808][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.30-16.44.38:036][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.30-16.44.38:036][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.30-16.44.38:036][  0]LogDeviceProfileManager: 	[000005966D1E1A00][00000596627EA800 52] GlobalDefaults, 
[2023.01.30-16.44.38:036][  0]LogDeviceProfileManager: 	[000005966D1E3200][00000596627C5000 52] Windows, 
[2023.01.30-16.44.38:036][  0]LogDeviceProfileManager: 	[000005966D1E3400][00000596627CC800 52] WindowsEditor, 
[2023.01.30-16.44.38:036][  0]LogDeviceProfileManager: 	[000005966D1E2A00][00000596627C7800 52] WindowsServer, 
[2023.01.30-16.44.38:036][  0]LogDeviceProfileManager: 	[000005966D1E0C00][00000596627C0000 52] WindowsClient, 
[2023.01.30-16.44.38:036][  0]LogDeviceProfileManager: 	[000005966D1E2C00][0000059662F70000 52] IOS, 
[2023.01.30-16.44.38:036][  0]LogDeviceProfileManager: 	[000005966D1E3000][00000596621BC800 52] iPadAir2, 
[2023.01.30-16.44.38:036][  0]LogDeviceProfileManager: 	[000005966D1E2600][00000596627CA000 52] IPadPro, 
[2023.01.30-16.44.38:036][  0]LogDeviceProfileManager: 	[000005966D1E1600][0000059662F75000 52] iPadAir3, 
[2023.01.30-16.44.38:036][  0]LogDeviceProfileManager: 	[000005966D1E2400][00000596663DC800 52] iPadAir4, 
[2023.01.30-16.44.38:036][  0]LogDeviceProfileManager: 	[000005966D1E1200][000005966D430000 52] iPadAir5, 
[2023.01.30-16.44.38:036][  0]LogDeviceProfileManager: 	[000005966D1E1400][000005966D435000 52] iPadMini4, 
[2023.01.30-16.44.38:036][  0]LogDeviceProfileManager: 	[000005966D1E2E00][000005966D437800 52] iPadMini5, 
[2023.01.30-16.44.38:036][  0]LogDeviceProfileManager: 	[000005966D1E1C00][000005966D43A000 52] iPadMini6, 
[2023.01.30-16.44.38:036][  0]LogDeviceProfileManager: 	[000005966D1E5E00][000005966D4D0000 52] iPhone6S, 
[2023.01.30-16.44.38:036][  0]LogDeviceProfileManager: 	[000005966D1E5A00][000005966D4D2800 52] iPhone7, 
[2023.01.30-16.44.38:036][  0]LogDeviceProfileManager: 	[000005966D1E5800][000005966D4D5000 52] iPodTouch7, 
[2023.01.30-16.44.38:036][  0]LogDeviceProfileManager: 	[000005966D1E3600][000005966D4DA000 52] iPhone6SPlus, 
[2023.01.30-16.44.38:036][  0]LogDeviceProfileManager: 	[000005966D1E4200][000005966D4DC800 52] iPhone7Plus, 
[2023.01.30-16.44.38:036][  0]LogDeviceProfileManager: 	[000005966D1E3E00][000005965BBD2800 52] iPhoneSE, 
[2023.01.30-16.44.38:036][  0]LogDeviceProfileManager: 	[000005966D1E5200][000005966D43C800 52] iPhone8, 
[2023.01.30-16.44.38:036][  0]LogDeviceProfileManager: 	[000005966D1E1800][000005966D4D7800 52] iPhone8Plus, 
[2023.01.30-16.44.38:036][  0]LogDeviceProfileManager: 	[000005966D1E3C00][000005966D440000 52] iPhoneX, 
[2023.01.30-16.44.38:036][  0]LogDeviceProfileManager: 	[000005966D1E0E00][000005966D445000 52] iPhoneXS, 
[2023.01.30-16.44.38:036][  0]LogDeviceProfileManager: 	[000005966D1E5000][000005966D447800 52] iPhoneXSMax, 
[2023.01.30-16.44.38:036][  0]LogDeviceProfileManager: 	[000005966D1E2800][000005966D44A000 52] iPhoneXR, 
[2023.01.30-16.44.38:036][  0]LogDeviceProfileManager: 	[000005966D1E4800][000005966D44C800 52] iPhone11, 
[2023.01.30-16.44.38:036][  0]LogDeviceProfileManager: 	[000005966D1E4C00][000005966D432800 52] iPhone11Pro, 
[2023.01.30-16.44.38:036][  0]LogDeviceProfileManager: 	[000005966D1E5C00][000005966D460000 52] iPhone11ProMax, 
[2023.01.30-16.44.38:036][  0]LogDeviceProfileManager: 	[000005966D1E4400][000005966D465000 52] iPhoneSE2, 
[2023.01.30-16.44.38:036][  0]LogDeviceProfileManager: 	[000005966D1E5600][000005966D467800 52] iPhone12Mini, 
[2023.01.30-16.44.38:036][  0]LogDeviceProfileManager: 	[000005966D1E1000][000005966D46A000 52] iPhone12, 
[2023.01.30-16.44.38:036][  0]LogDeviceProfileManager: 	[000005966D1E6000][000005966D46C800 52] iPhone12Pro, 
[2023.01.30-16.44.38:036][  0]LogDeviceProfileManager: 	[000005966D1E4A00][000005966D442800 52] iPhone12ProMax, 
[2023.01.30-16.44.38:037][  0]LogDeviceProfileManager: 	[000005966D1E4600][000005966D4E0000 52] iPhone13Mini, 
[2023.01.30-16.44.38:037][  0]LogDeviceProfileManager: 	[000005966D1E2200][000005966D4E5000 52] iPhone13, 
[2023.01.30-16.44.38:037][  0]LogDeviceProfileManager: 	[000005966D1E6800][000005966D4E7800 52] iPhone13Pro, 
[2023.01.30-16.44.38:037][  0]LogDeviceProfileManager: 	[000005966D1E3A00][000005966D4EA000 52] iPhone13ProMax, 
[2023.01.30-16.44.38:037][  0]LogDeviceProfileManager: 	[000005966D1E6A00][000005966D4EC800 52] iPhoneSE3, 
[2023.01.30-16.44.38:037][  0]LogDeviceProfileManager: 	[000005966D1E6E00][000005966D462800 52] iPhone14, 
[2023.01.30-16.44.38:037][  0]LogDeviceProfileManager: 	[000005966D1E7000][000005966D4F0000 52] iPhone14Plus, 
[2023.01.30-16.44.38:037][  0]LogDeviceProfileManager: 	[000005966D1E6200][000005966D4F5000 52] iPhone14Pro, 
[2023.01.30-16.44.38:037][  0]LogDeviceProfileManager: 	[000005966D1E6400][000005966D4F7800 52] iPhone14ProMax, 
[2023.01.30-16.44.38:037][  0]LogDeviceProfileManager: 	[000005966D1E4000][000005966D4FA000 52] iPadPro105, 
[2023.01.30-16.44.38:037][  0]LogDeviceProfileManager: 	[000005966D1E7800][000005966D4FC800 52] iPadPro129, 
[2023.01.30-16.44.38:037][  0]LogDeviceProfileManager: 	[000005966D1E3800][000005966D4E2800 52] iPadPro97, 
[2023.01.30-16.44.38:037][  0]LogDeviceProfileManager: 	[000005966D1E7A00][000005966D4A0000 52] iPadPro2_129, 
[2023.01.30-16.44.38:037][  0]LogDeviceProfileManager: 	[000005966D1E7E00][000005966D4A5000 52] iPad5, 
[2023.01.30-16.44.38:037][  0]LogDeviceProfileManager: 	[000005966D1E8000][000005966D4A7800 52] iPad6, 
[2023.01.30-16.44.38:037][  0]LogDeviceProfileManager: 	[000005966D1E7200][000005966D4AA000 52] iPad7, 
[2023.01.30-16.44.38:037][  0]LogDeviceProfileManager: 	[000005966D1E7400][000005966D4AC800 52] iPad8, 
[2023.01.30-16.44.38:037][  0]LogDeviceProfileManager: 	[000005966D1E4E00][000005966D4F2800 52] iPad9, 
[2023.01.30-16.44.38:037][  0]LogDeviceProfileManager: 	[000005966D1E8800][000005966D470000 52] iPad10, 
[2023.01.30-16.44.38:037][  0]LogDeviceProfileManager: 	[000005966D1E5400][000005966D475000 52] iPadPro11, 
[2023.01.30-16.44.38:037][  0]LogDeviceProfileManager: 	[000005966D1E8A00][000005966D477800 52] iPadPro2_11, 
[2023.01.30-16.44.38:037][  0]LogDeviceProfileManager: 	[000005966D1E8E00][000005966D47A000 52] iPadPro3_11, 
[2023.01.30-16.44.38:037][  0]LogDeviceProfileManager: 	[000005966D1E9000][000005966D47C800 52] iPadPro4_11, 
[2023.01.30-16.44.38:037][  0]LogDeviceProfileManager: 	[000005966D1E8200][000005966D4A2800 52] iPadPro3_129, 
[2023.01.30-16.44.38:037][  0]LogDeviceProfileManager: 	[000005966D1E8400][000005966D4B0000 52] iPadPro4_129, 
[2023.01.30-16.44.38:037][  0]LogDeviceProfileManager: 	[000005966D1E6600][000005966D4B5000 52] iPadPro5_129, 
[2023.01.30-16.44.38:037][  0]LogDeviceProfileManager: 	[000005966D1E9800][000005966D4B7800 52] iPadPro6_129, 
[2023.01.30-16.44.38:037][  0]LogDeviceProfileManager: 	[000005966D1E6C00][000005966D4BA000 52] AppleTV, 
[2023.01.30-16.44.38:037][  0]LogDeviceProfileManager: 	[000005966D1E9A00][000005966D4BC800 52] AppleTV4K, 
[2023.01.30-16.44.38:037][  0]LogDeviceProfileManager: 	[000005966D1E9E00][000005966D472800 52] AppleTV2_4K, 
[2023.01.30-16.44.38:037][  0]LogDeviceProfileManager: 	[000005966D1EA000][000005966D410000 52] TVOS, 
[2023.01.30-16.44.38:037][  0]LogDeviceProfileManager: 	[000005966D1EB200][000005966D417800 52] Mac, 
[2023.01.30-16.44.38:037][  0]LogDeviceProfileManager: 	[000005966D1EB400][000005966D415000 52] MacEditor, 
[2023.01.30-16.44.38:037][  0]LogDeviceProfileManager: 	[000005966D1EAA00][000005966D41A000 52] MacClient, 
[2023.01.30-16.44.38:037][  0]LogDeviceProfileManager: 	[000005966D1E9C00][000005966D41C800 52] MacServer, 
[2023.01.30-16.44.38:037][  0]LogDeviceProfileManager: 	[000005966D1EAC00][000005966D540000 52] Linux, 
[2023.01.30-16.44.38:037][  0]LogDeviceProfileManager: 	[000005966D1EA400][000005966D542800 52] LinuxEditor, 
[2023.01.30-16.44.38:037][  0]LogDeviceProfileManager: 	[000005966D1EBA00][000005966D547800 52] LinuxArm64Editor, 
[2023.01.30-16.44.38:037][  0]LogDeviceProfileManager: 	[000005966D1EA200][000005966D54A000 52] LinuxArm64, 
[2023.01.30-16.44.38:037][  0]LogDeviceProfileManager: 	[000005966D1E8600][000005966D54C800 52] LinuxClient, 
[2023.01.30-16.44.38:037][  0]LogDeviceProfileManager: 	[000005966D1E7C00][000005966D4B2800 52] LinuxArm64Client, 
[2023.01.30-16.44.38:037][  0]LogDeviceProfileManager: 	[000005966D1EBE00][000005966D545000 52] LinuxServer, 
[2023.01.30-16.44.38:037][  0]LogDeviceProfileManager: 	[000005966D1E9200][000005966D520000 52] LinuxArm64Server, 
[2023.01.30-16.44.38:037][  0]LogDeviceProfileManager: 	[000005966D1E8C00][000005966D525000 52] Android, 
[2023.01.30-16.44.38:037][  0]LogDeviceProfileManager: 	[000005966D1EA600][000005966D527800 52] Android_Preview_OpenGL, 
[2023.01.30-16.44.38:037][  0]LogDeviceProfileManager: 	[000005966D1E9600][000005966D52A000 52] Android_Preview_Vulkan, 
[2023.01.30-16.44.38:037][  0]LogDeviceProfileManager: 	[000005966D1EC000][000005966D52C800 52] Android_Low, 
[2023.01.30-16.44.38:037][  0]LogDeviceProfileManager: 	[000005966D1E7600][000005966D412800 52] Android_Mid, 
[2023.01.30-16.44.38:037][  0]LogDeviceProfileManager: 	[000005966D1EB000][000005966D4C0000 52] Android_High, 
[2023.01.30-16.44.38:037][  0]LogDeviceProfileManager: 	[000005966D1EAE00][000005966D4C5000 52] Android_Default, 
[2023.01.30-16.44.38:037][  0]LogDeviceProfileManager: 	[000005966D1EC800][000005966D4C7800 52] Android_Adreno4xx, 
[2023.01.30-16.44.38:037][  0]LogDeviceProfileManager: 	[000005966D1EBC00][000005966D4CA000 52] Android_Adreno5xx_Low, 
[2023.01.30-16.44.38:037][  0]LogDeviceProfileManager: 	[000005966D1ECA00][000005966D4CC800 52] Android_Adreno5xx, 
[2023.01.30-16.44.38:037][  0]LogDeviceProfileManager: 	[000005966D1ECE00][000005966D522800 52] Android_Adreno6xx, 
[2023.01.30-16.44.38:037][  0]LogDeviceProfileManager: 	[000005966D1ED000][000005966D490000 52] Android_Adreno6xx_Vulkan, 
[2023.01.30-16.44.38:037][  0]LogDeviceProfileManager: 	[000005966D1EC200][000005966D495000 52] Android_Adreno7xx, 
[2023.01.30-16.44.38:037][  0]LogDeviceProfileManager: 	[000005966D1EC400][000005966D497800 52] Android_Adreno7xx_Vulkan, 
[2023.01.30-16.44.38:037][  0]LogDeviceProfileManager: 	[000005966D1EB800][000005966D49A000 52] Android_Mali_T6xx, 
[2023.01.30-16.44.38:037][  0]LogDeviceProfileManager: 	[000005966D1ED800][000005966D49C800 52] Android_Mali_T7xx, 
[2023.01.30-16.44.38:037][  0]LogDeviceProfileManager: 	[000005966D1E9400][000005966D4C2800 52] Android_Mali_T8xx, 
[2023.01.30-16.44.38:037][  0]LogDeviceProfileManager: 	[000005966D1EDA00][000005966D550000 52] Android_Mali_G71, 
[2023.01.30-16.44.38:037][  0]LogDeviceProfileManager: 	[000005966D1EDE00][000005966D555000 52] Android_Mali_G72, 
[2023.01.30-16.44.38:037][  0]LogDeviceProfileManager: 	[000005966D1EE000][000005966D557800 52] Android_Mali_G72_Vulkan, 
[2023.01.30-16.44.38:037][  0]LogDeviceProfileManager: 	[000005966D1ED200][000005966D55A000 52] Android_Mali_G76, 
[2023.01.30-16.44.38:037][  0]LogDeviceProfileManager: 	[000005966D1ED400][000005966D55C800 52] Android_Mali_G76_Vulkan, 
[2023.01.30-16.44.38:037][  0]LogDeviceProfileManager: 	[000005966D1EA800][000005966D492800 52] Android_Mali_G77, 
[2023.01.30-16.44.38:037][  0]LogDeviceProfileManager: 	[000005966D1EE800][000005966D560000 52] Android_Mali_G77_Vulkan, 
[2023.01.30-16.44.38:037][  0]LogDeviceProfileManager: 	[000005966D1EB600][000005966D565000 52] Android_Mali_G78, 
[2023.01.30-16.44.38:037][  0]LogDeviceProfileManager: 	[000005966D1EEA00][000005966D567800 52] Android_Mali_G78_Vulkan, 
[2023.01.30-16.44.38:037][  0]LogDeviceProfileManager: 	[000005966D1EEE00][000005966D56A000 52] Android_Mali_G710, 
[2023.01.30-16.44.38:037][  0]LogDeviceProfileManager: 	[000005966D1EF000][000005966D56C800 52] Android_Mali_G710_Vulkan, 
[2023.01.30-16.44.38:037][  0]LogDeviceProfileManager: 	[000005966D1EE200][000005966D552800 52] Android_Xclipse_920, 
[2023.01.30-16.44.38:037][  0]LogDeviceProfileManager: 	[000005966D1EE400][000005966D570000 52] Android_Xclipse_920_Vulkan, 
[2023.01.30-16.44.38:037][  0]LogDeviceProfileManager: 	[000005966D1EC600][000005966D575000 52] Android_Vulkan_SM5, 
[2023.01.30-16.44.38:037][  0]LogDeviceProfileManager: 	[000005966D1EF800][000005966D577800 52] Android_PowerVR_G6xxx, 
[2023.01.30-16.44.38:037][  0]LogDeviceProfileManager: 	[000005966D1ECC00][000005966D57A000 52] Android_PowerVR_GT7xxx, 
[2023.01.30-16.44.38:037][  0]LogDeviceProfileManager: 	[000005966D1EFA00][000005966D57C800 52] Android_PowerVR_GE8xxx, 
[2023.01.30-16.44.38:037][  0]LogDeviceProfileManager: 	[000005966CAFEC00][000005966D562800 52] Android_PowerVR_GM9xxx, 
[2023.01.30-16.44.38:037][  0]LogDeviceProfileManager: 	[0000059664D7C400][000005966D580000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.30-16.44.38:037][  0]LogDeviceProfileManager: 	[000005966D5C1200][000005966D585000 52] Android_TegraK1, 
[2023.01.30-16.44.38:037][  0]LogDeviceProfileManager: 	[000005966D5C1000][000005966D587800 52] Android_Unknown_Vulkan, 
[2023.01.30-16.44.38:037][  0]LogDeviceProfileManager: 	[000005966D5C1A00][000005966D58A000 52] Oculus_Quest, 
[2023.01.30-16.44.38:037][  0]LogDeviceProfileManager: 	[000005966D5C0800][000005966D58C800 52] Oculus_Quest2, 
[2023.01.30-16.44.38:037][  0]LogDeviceProfileManager: 	[000005966D5C1400][000005966D572800 52] HoloLens, 
[2023.01.30-16.44.38:037][  0]LogDeviceProfileManager: Active device profile: [000005966D1E3400][00000596627CC800 52] WindowsEditor
[2023.01.30-16.44.38:037][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.30-16.44.38:037][  0]LogShaderCompilers: Display: Compiling shader autogen file: F:/CEGEP/ProjetFinEtudes/PremierTest/PFE_Julien/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.30-16.44.38:037][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: F:/CEGEP/ProjetFinEtudes/PremierTest/PFE_Julien/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.30-16.44.38:037][  0]LogShaderCompilers: Display: Shader autogen file written: F:/CEGEP/ProjetFinEtudes/PremierTest/PFE_Julien/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.30-16.44.38:037][  0]LogShaderCompilers: Display: Compiling shader autogen file: F:/CEGEP/ProjetFinEtudes/PremierTest/PFE_Julien/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.30-16.44.38:037][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: F:/CEGEP/ProjetFinEtudes/PremierTest/PFE_Julien/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.30-16.44.38:037][  0]LogShaderCompilers: Display: Shader autogen file written: F:/CEGEP/ProjetFinEtudes/PremierTest/PFE_Julien/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.30-16.44.38:040][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.30-16.44.38:040][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.30-16.44.38:040][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.30-16.44.38:040][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.30-16.44.38:040][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.30-16.44.38:042][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="F:/CEGEP/ProjetFinEtudes/PremierTest/PFE_Julien/PFE_Julien.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="F:/CEGEP/ProjetFinEtudes/PremierTest/PFE_Julien/Intermediate/TurnkeyReport_1.log" -log="F:/CEGEP/ProjetFinEtudes/PremierTest/PFE_Julien/Intermediate/TurnkeyLog_1.log" -project="F:/CEGEP/ProjetFinEtudes/PremierTest/PFE_Julien/PFE_Julien.uproject"  -Device=Win64@COFFEEEMPIRE'
[2023.01.30-16.44.38:042][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="F:/CEGEP/ProjetFinEtudes/PremierTest/PFE_Julien/PFE_Julien.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="F:/CEGEP/ProjetFinEtudes/PremierTest/PFE_Julien/Intermediate/TurnkeyReport_1.log" -log="F:/CEGEP/ProjetFinEtudes/PremierTest/PFE_Julien/Intermediate/TurnkeyLog_1.log" -project="F:/CEGEP/ProjetFinEtudes/PremierTest/PFE_Julien/PFE_Julien.uproject"  -Device=Win64@COFFEEEMPIRE" -nocompile -nocompileuat ]
[2023.01.30-16.44.38:078][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
