Log file open, 01/31/23 23:41:41
[2023.02.01-04.41.43:477][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.01-04.41.43:477][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.01-04.41.43:477][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.01-04.41.43:477][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.01-04.41.43:477][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.01-04.41.43:477][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.01-04.41.43:477][  0]LogInit: FStereoShaderAspects: ---
[2023.02.01-04.41.43:477][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.01-04.41.43:477][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.01-04.41.43:477][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.01-04.41.43:477][  0]LogInit: FStereoShaderAspects: ---
[2023.02.01-04.41.43:477][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.01-04.41.43:477][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.01-04.41.43:477][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.01-04.41.43:477][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.01-04.41.45:789][  0]LogSlate: Using FreeType 2.10.0
[2023.02.01-04.41.45:791][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.01-04.41.45:837][  0]LogAssetRegistry: FAssetRegistry took 0.0171 seconds to start up
[2023.02.01-04.41.45:845][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.01-04.41.46:126][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.01-04.41.46:808][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC634200][00000BABDCA23000 52] GlobalDefaults, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC635800][00000BABD88BC800 52] Windows, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC635A00][00000BABD88B0000 52] WindowsEditor, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC635400][00000BABB1FE2800 52] WindowsServer, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC634A00][00000BABDA640000 52] WindowsClient, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC635000][00000BABDA645000 52] IOS, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC633E00][00000BABDA647800 52] iPadAir2, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC636200][00000BABDA64C800 52] IPadPro, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC636400][00000BABDA64A000 52] iPadAir3, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC634E00][00000BABD88B5000 52] iPadAir4, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC634600][00000BABDA630000 52] iPadAir5, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC636E00][00000BABDA635000 52] iPadMini4, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC633A00][00000BABDA637800 52] iPadMini5, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC635C00][00000BABDA63A000 52] iPadMini6, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC638000][00000BABDCA90000 52] iPhone6S, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC638200][00000BABDCA92800 52] iPhone7, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC638400][00000BABDCA95000 52] iPodTouch7, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC633600][00000BABDCA9A000 52] iPhone6SPlus, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC636800][00000BABDCA9C800 52] iPhone7Plus, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC633400][00000BABDA642800 52] iPhoneSE, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC636000][00000BABDA63C800 52] iPhone8, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC636A00][00000BABDCA97800 52] iPhone8Plus, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC636600][00000BABDA650000 52] iPhoneX, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC632E00][00000BABDA655000 52] iPhoneXS, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC634C00][00000BABDA657800 52] iPhoneXSMax, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC633200][00000BABDA65A000 52] iPhoneXR, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC638E00][00000BABDA65C800 52] iPhone11, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC636C00][00000BABDA632800 52] iPhone11Pro, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC637800][00000BABDCA70000 52] iPhone11ProMax, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC638A00][00000BABDCA75000 52] iPhoneSE2, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC638600][00000BABDCA77800 52] iPhone12Mini, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC637E00][00000BABDCA7A000 52] iPhone12, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC633000][00000BABDCA7C800 52] iPhone12Pro, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC637600][00000BABDA652800 52] iPhone12ProMax, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC637400][00000BABDCA80000 52] iPhone13Mini, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC638800][00000BABDCA85000 52] iPhone13, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC635E00][00000BABDCA87800 52] iPhone13Pro, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC638C00][00000BABDCA8A000 52] iPhone13ProMax, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC639000][00000BABDCA8C800 52] iPhoneSE3, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC639200][00000BABDCA72800 52] iPhone14, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC639600][00000BABDCAA0000 52] iPhone14Plus, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC639800][00000BABDCAA5000 52] iPhone14Pro, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC639C00][00000BABDCAA7800 52] iPhone14ProMax, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC637200][00000BABDCAAA000 52] iPadPro105, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC633800][00000BABDCAAC800 52] iPadPro129, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC634800][00000BABDCA82800 52] iPadPro97, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC63A000][00000BABDCAB0000 52] iPadPro2_129, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC63A200][00000BABDCAB5000 52] iPad5, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC63A600][00000BABDCAB7800 52] iPad6, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC63A800][00000BABDCABA000 52] iPad7, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC63AC00][00000BABDCABC800 52] iPad8, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC639A00][00000BABDCAA2800 52] iPad9, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC637A00][00000BABDCA60000 52] iPad10, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC639400][00000BABDCA65000 52] iPadPro11, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC63B000][00000BABDCA67800 52] iPadPro2_11, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC63B200][00000BABDCA6A000 52] iPadPro3_11, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC63B600][00000BABDCA6C800 52] iPadPro4_11, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC63B800][00000BABDCAB2800 52] iPadPro3_129, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC63BC00][00000BABDCAD0000 52] iPadPro4_129, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC63AA00][00000BABDCAD5000 52] iPadPro5_129, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC635200][00000BABDCAD7800 52] iPadPro6_129, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC63A400][00000BABDCADA000 52] AppleTV, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC63C000][00000BABDCADC800 52] AppleTV4K, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC63C200][00000BABDCA62800 52] AppleTV2_4K, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC63C600][00000BABDCAE0000 52] TVOS, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC63D800][00000BABDCAE7800 52] Mac, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC63DA00][00000BABDCAE5000 52] MacEditor, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC63D400][00000BABDCAEA000 52] MacClient, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC63CA00][00000BABDCAEC800 52] MacServer, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC63CC00][00000BABDCB00000 52] Linux, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC63D600][00000BABDCB02800 52] LinuxEditor, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC63C800][00000BABDCB07800 52] LinuxArm64Editor, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC63C400][00000BABDCB0A000 52] LinuxArm64, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC63CE00][00000BABDCB0C800 52] LinuxClient, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC635600][00000BABDCAD2800 52] LinuxArm64Client, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC63BA00][00000BABDCB05000 52] LinuxServer, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC637C00][00000BABDCAF0000 52] LinuxArm64Server, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC639E00][00000BABDCAF5000 52] Android, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC63E000][00000BABDCAF7800 52] Android_Preview_OpenGL, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC63E200][00000BABDCAFA000 52] Android_Preview_Vulkan, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC63E600][00000BABDCAFC800 52] Android_Low, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC63E800][00000BABDCAE2800 52] Android_Mid, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC63EC00][00000BABDCB10000 52] Android_High, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC63D000][00000BABDCB15000 52] Android_Default, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC63DE00][00000BABDCB17800 52] Android_Adreno4xx, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC63D200][00000BABDCB1A000 52] Android_Adreno5xx_Low, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC63F000][00000BABDCB1C800 52] Android_Adreno5xx, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC63F200][00000BABDCAF2800 52] Android_Adreno6xx, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC63F600][00000BABDCAC0000 52] Android_Adreno6xx_Vulkan, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC63F800][00000BABDCAC5000 52] Android_Adreno7xx, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC63FC00][00000BABDCAC7800 52] Android_Adreno7xx_Vulkan, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC63EA00][00000BABDCACA000 52] Android_Mali_T6xx, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC63B400][00000BABDCACC800 52] Android_Mali_T7xx, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC63E400][00000BABDCB12800 52] Android_Mali_T8xx, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDC07FC00][00000BABDCB20000 52] Android_Mali_G71, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABD5603200][00000BABDCB25000 52] Android_Mali_G72, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDCB50000][00000BABDCB27800 52] Android_Mali_G72_Vulkan, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDCB51200][00000BABDCB2A000 52] Android_Mali_G76, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDCB51600][00000BABDCB2C800 52] Android_Mali_G76_Vulkan, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDCB51800][00000BABDCAC2800 52] Android_Mali_G77, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDCB51C00][00000BABDCB30000 52] Android_Mali_G77_Vulkan, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDCB50A00][00000BABDCB35000 52] Android_Mali_G78, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDCB50C00][00000BABDCB37800 52] Android_Mali_G78_Vulkan, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDCB50600][00000BABDCB3A000 52] Android_Mali_G710, 
[2023.02.01-04.41.46:808][  0]LogDeviceProfileManager: 	[00000BABDCB52000][00000BABDCB3C800 52] Android_Mali_G710_Vulkan, 
[2023.02.01-04.41.46:809][  0]LogDeviceProfileManager: 	[00000BABDCB52200][00000BABDCB22800 52] Android_Xclipse_920, 
[2023.02.01-04.41.46:809][  0]LogDeviceProfileManager: 	[00000BABDCB52600][00000BABDCB40000 52] Android_Xclipse_920_Vulkan, 
[2023.02.01-04.41.46:809][  0]LogDeviceProfileManager: 	[00000BABDCB52800][00000BABDCB45000 52] Android_Vulkan_SM5, 
[2023.02.01-04.41.46:809][  0]LogDeviceProfileManager: 	[00000BABDCB52C00][00000BABDCB47800 52] Android_PowerVR_G6xxx, 
[2023.02.01-04.41.46:809][  0]LogDeviceProfileManager: 	[00000BABDCB51A00][00000BABDCB4A000 52] Android_PowerVR_GT7xxx, 
[2023.02.01-04.41.46:809][  0]LogDeviceProfileManager: 	[00000BABDCB50400][00000BABDCB4C800 52] Android_PowerVR_GE8xxx, 
[2023.02.01-04.41.46:809][  0]LogDeviceProfileManager: 	[00000BABDCB53000][00000BABDCB32800 52] Android_PowerVR_GM9xxx, 
[2023.02.01-04.41.46:809][  0]LogDeviceProfileManager: 	[00000BABDCB53200][00000BABDCB60000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.01-04.41.46:809][  0]LogDeviceProfileManager: 	[00000BABDCB53800][00000BABDCB65000 52] Android_TegraK1, 
[2023.02.01-04.41.46:809][  0]LogDeviceProfileManager: 	[00000BABDCB53C00][00000BABDCB67800 52] Android_Unknown_Vulkan, 
[2023.02.01-04.41.46:809][  0]LogDeviceProfileManager: 	[00000BABDCB50200][00000BABDCB6A000 52] Oculus_Quest, 
[2023.02.01-04.41.46:809][  0]LogDeviceProfileManager: 	[00000BABDCB52A00][00000BABDCB6C800 52] Oculus_Quest2, 
[2023.02.01-04.41.46:809][  0]LogDeviceProfileManager: 	[00000BABDCB52400][00000BABDCB42800 52] HoloLens, 
[2023.02.01-04.41.46:809][  0]LogDeviceProfileManager: Active device profile: [00000BABDC635A00][00000BABD88B0000 52] WindowsEditor
[2023.02.01-04.41.46:809][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.01-04.41.46:809][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.01-04.41.46:811][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.01-04.41.46:811][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.01-04.41.46:812][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.01-04.41.46:816][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.01-04.41.46:816][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.01-04.41.46:816][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.01-04.41.46:816][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.01-04.41.46:816][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.01-04.41.46:822][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/PFE_Julien2.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Intermediate/TurnkeyReport_1.log" -log="C:/Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Intermediate/TurnkeyLog_1.log" -project="C:/Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/PFE_Julien2.uproject"  -Device=Win64@LAPTOP-552EG8DU'
[2023.02.01-04.41.46:822][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/PFE_Julien2.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Intermediate/TurnkeyReport_1.log" -log="C:/Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Intermediate/TurnkeyLog_1.log" -project="C:/Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/PFE_Julien2.uproject"  -Device=Win64@LAPTOP-552EG8DU" -nocompile -nocompileuat ]
[2023.02.01-04.41.46:911][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
